maille_safran,Année,Prédiction de feu en été
8360,2071,0
8361,2071,0
8362,2071,0
8363,2071,1
8364,2071,1
8365,2071,1
8366,2071,1
8367,2071,0
8368,2071,1
8446,2071,0
8447,2071,1
8448,2071,0
8449,2071,0
8450,2071,0
8451,2071,1
8452,2071,0
8453,2071,1
8454,2071,1
8455,2071,1
8456,2071,1
8536,2071,0
8537,2071,0
8538,2071,0
8539,2071,0
8540,2071,0
8541,2071,0
8542,2071,0
8543,2071,0
8544,2071,1
8545,2071,1
8546,2071,0
8547,2071,0
8626,2071,0
8627,2071,0
8628,2071,0
8629,2071,0
8630,2071,0
8631,2071,0
8632,2071,0
8633,2071,0
8634,2071,0
8635,2071,0
8636,2071,0
8637,2071,0
8716,2071,0
8717,2071,0
8718,2071,0
8719,2071,0
8720,2071,0
8721,2071,0
8722,2071,0
8723,2071,0
8724,2071,0
8725,2071,0
8726,2071,0
8727,2071,0
8804,2071,0
8805,2071,0
8806,2071,0
8807,2071,0
8808,2071,0
8809,2071,0
8810,2071,0
8811,2071,0
8812,2071,0
8813,2071,0
8814,2071,0
8815,2071,0
8893,2071,0
8894,2071,0
8896,2071,0
7741,2072,1
7742,2072,1
7743,2072,1
7823,2072,1
7824,2072,1
7825,2072,1
7826,2072,1
7827,2072,1
7828,2072,1
7829,2072,0
7906,2072,1
7907,2072,1
7908,2072,1
7909,2072,1
7910,2072,0
7911,2072,0
7912,2072,0
7913,2072,0
7991,2072,1
7992,2072,1
7993,2072,1
7994,2072,1
7995,2072,0
7996,2072,0
7997,2072,0
7998,2072,0
7999,2072,0
8001,2072,0
8082,2072,0
8083,2072,1
8084,2072,1
8085,2072,1
8086,2072,1
8087,2072,0
8088,2072,1
8089,2072,0
8090,2072,0
8091,2072,0
8092,2072,1
8172,2072,0
8173,2072,1
8174,2072,1
8175,2072,1
8176,2072,1
8177,2072,1
8178,2072,1
8179,2072,1
8180,2072,1
8181,2072,1
8182,2072,0
8183,2072,0
8184,2072,0
8185,2072,1
8186,2072,1
8263,2072,0
8264,2072,0
8265,2072,1
8266,2072,0
8267,2072,0
8268,2072,1
8269,2072,0
8270,2072,1
8271,2072,1
8272,2072,1
8273,2072,0
8274,2072,1
8275,2072,1
8276,2072,1
8355,2072,0
8356,2072,0
8357,2072,1
8358,2072,1
8359,2072,1
8360,2072,0
8361,2072,0
8362,2072,0
8363,2072,1
8364,2072,1
8365,2072,0
8366,2072,0
8367,2072,1
8368,2072,0
8446,2072,0
8447,2072,0
8448,2072,1
8449,2072,1
8450,2072,1
8451,2072,0
8452,2072,1
8453,2072,0
8454,2072,0
8455,2072,0
8456,2072,0
8536,2072,1
8537,2072,1
8538,2072,0
8539,2072,1
8540,2072,1
8541,2072,1
8542,2072,1
8543,2072,0
8544,2072,0
8545,2072,0
8546,2072,0
8547,2072,0
8626,2072,0
8627,2072,0
8628,2072,1
8629,2072,1
8630,2072,0
8631,2072,1
8632,2072,1
8633,2072,1
8634,2072,1
8635,2072,1
8636,2072,0
8637,2072,0
8716,2072,0
8717,2072,0
8718,2072,1
8719,2072,1
8720,2072,0
8721,2072,0
8722,2072,0
8723,2072,0
8724,2072,0
8725,2072,0
8726,2072,0
8727,2072,0
8804,2072,0
8805,2072,0
8806,2072,0
8807,2072,0
8808,2072,1
8809,2072,0
8810,2072,0
8811,2072,0
8812,2072,0
8813,2072,0
8814,2072,0
8815,2072,0
8893,2072,0
8894,2072,0
8896,2072,0
7741,2073,1
7742,2073,1
7743,2073,1
7823,2073,1
7824,2073,1
7825,2073,1
7826,2073,1
7827,2073,0
7828,2073,1
7829,2073,1
7906,2073,1
7907,2073,1
7908,2073,0
7909,2073,1
7910,2073,1
7911,2073,1
7912,2073,1
7913,2073,1
7991,2073,1
7992,2073,0
7993,2073,1
7994,2073,1
7995,2073,1
7996,2073,1
7997,2073,1
7998,2073,0
7999,2073,1
8001,2073,1
8082,2073,1
8083,2073,1
8084,2073,1
8085,2073,1
8086,2073,1
8087,2073,1
8088,2073,0
8089,2073,1
8090,2073,1
8091,2073,1
8092,2073,0
8172,2073,1
8173,2073,1
8174,2073,1
8175,2073,1
8176,2073,1
8177,2073,1
8178,2073,1
8179,2073,1
8180,2073,0
8181,2073,0
8182,2073,0
8183,2073,1
8184,2073,1
8185,2073,1
8186,2073,1
8263,2073,1
8264,2073,0
8265,2073,1
8266,2073,1
8267,2073,1
8268,2073,1
8269,2073,1
8270,2073,1
8271,2073,0
8272,2073,0
8273,2073,1
8274,2073,1
8275,2073,1
8276,2073,0
8355,2073,1
8356,2073,1
8357,2073,1
8358,2073,1
8359,2073,1
8360,2073,1
8361,2073,1
8362,2073,1
8363,2073,1
8364,2073,0
8365,2073,1
8366,2073,1
8367,2073,1
8368,2073,0
8446,2073,1
8447,2073,0
8448,2073,1
8449,2073,1
8450,2073,1
8451,2073,1
8452,2073,1
8453,2073,1
8454,2073,1
8455,2073,1
8456,2073,1
8536,2073,1
8537,2073,1
8538,2073,0
8539,2073,1
8540,2073,1
8541,2073,1
8542,2073,1
8543,2073,1
8544,2073,1
8545,2073,1
8546,2073,0
8547,2073,1
8626,2073,1
8627,2073,0
8628,2073,1
8629,2073,1
8630,2073,1
8631,2073,1
8632,2073,1
8633,2073,1
8634,2073,0
8635,2073,1
8636,2073,0
8637,2073,1
8716,2073,0
8717,2073,0
8718,2073,1
8719,2073,1
8720,2073,1
8721,2073,1
8722,2073,1
8723,2073,1
8724,2073,0
8725,2073,0
8726,2073,0
8727,2073,0
8804,2073,0
8805,2073,0
8806,2073,1
8807,2073,0
8808,2073,0
8809,2073,1
8810,2073,1
8811,2073,1
8812,2073,0
8813,2073,0
8814,2073,0
8815,2073,1
8893,2073,0
8894,2073,0
8896,2073,0
7741,2074,0
7742,2074,1
7743,2074,1
7823,2074,1
7824,2074,1
7825,2074,1
7826,2074,1
7827,2074,1
7828,2074,1
7829,2074,1
7906,2074,1
7907,2074,1
7908,2074,1
7909,2074,1
7910,2074,1
7911,2074,1
7912,2074,1
7913,2074,1
7991,2074,1
7992,2074,1
7993,2074,1
7994,2074,1
7995,2074,1
7996,2074,1
7997,2074,1
7998,2074,1
7999,2074,1
8001,2074,1
8082,2074,1
8083,2074,1
8084,2074,1
8085,2074,1
8086,2074,1
8087,2074,1
8088,2074,1
8089,2074,1
8090,2074,1
8091,2074,1
8092,2074,1
8172,2074,1
8173,2074,1
8174,2074,1
8175,2074,1
8176,2074,1
8177,2074,1
8178,2074,1
8179,2074,1
8180,2074,1
8181,2074,1
8182,2074,1
8183,2074,1
8184,2074,1
8185,2074,1
8186,2074,1
8263,2074,1
8264,2074,1
8265,2074,1
8266,2074,1
8267,2074,1
8268,2074,1
8269,2074,1
8270,2074,1
8271,2074,1
8272,2074,1
8273,2074,1
8274,2074,1
8275,2074,1
8276,2074,1
8355,2074,1
8356,2074,0
8357,2074,1
8358,2074,1
8359,2074,1
8360,2074,1
8361,2074,1
8362,2074,1
8363,2074,1
8364,2074,1
8365,2074,1
8366,2074,1
8367,2074,1
8368,2074,1
8446,2074,1
8447,2074,1
8448,2074,1
8449,2074,1
8450,2074,1
8451,2074,1
8452,2074,1
8453,2074,1
8454,2074,1
8455,2074,1
8456,2074,1
8536,2074,1
8537,2074,1
8538,2074,1
8539,2074,1
8540,2074,1
8541,2074,1
8542,2074,1
8543,2074,1
8544,2074,1
8545,2074,1
8546,2074,1
8547,2074,1
8626,2074,1
8627,2074,1
8628,2074,1
8629,2074,1
8630,2074,1
8631,2074,1
8632,2074,1
8633,2074,1
8634,2074,1
8635,2074,1
8636,2074,1
8637,2074,1
8716,2074,0
8717,2074,1
8718,2074,1
8719,2074,1
8720,2074,1
8721,2074,1
8722,2074,1
8723,2074,1
8724,2074,1
8725,2074,1
8726,2074,1
8727,2074,1
8804,2074,0
8805,2074,1
8806,2074,1
8807,2074,1
8808,2074,1
8809,2074,1
8810,2074,1
8811,2074,1
8812,2074,1
8813,2074,1
8814,2074,1
8815,2074,1
8893,2074,0
8894,2074,1
8896,2074,1
7741,2075,1
7742,2075,1
7743,2075,1
7823,2075,1
7824,2075,1
7825,2075,1
7826,2075,1
7827,2075,1
7828,2075,1
7829,2075,1
7906,2075,1
7907,2075,1
7908,2075,0
7909,2075,0
7910,2075,1
7911,2075,0
7912,2075,0
7913,2075,0
7991,2075,1
7992,2075,1
7993,2075,0
7994,2075,1
7995,2075,1
7996,2075,1
7997,2075,0
7998,2075,0
7999,2075,0
8001,2075,0
8082,2075,1
8083,2075,1
8084,2075,1
8085,2075,1
8086,2075,1
8087,2075,1
8088,2075,0
8089,2075,0
8090,2075,0
8091,2075,0
8092,2075,0
8172,2075,1
8173,2075,1
8174,2075,1
8175,2075,1
8176,2075,1
8177,2075,1
8178,2075,1
8179,2075,0
8180,2075,0
8181,2075,0
8182,2075,0
8183,2075,0
8184,2075,0
8185,2075,0
8186,2075,0
8263,2075,1
8264,2075,1
8265,2075,0
8266,2075,0
8267,2075,1
8268,2075,1
8269,2075,0
8270,2075,0
8271,2075,0
8272,2075,0
8273,2075,0
8274,2075,0
8275,2075,0
8276,2075,0
8355,2075,0
8356,2075,1
8357,2075,1
8358,2075,1
8359,2075,0
8360,2075,0
8361,2075,0
8362,2075,0
8363,2075,0
8364,2075,0
8365,2075,0
8366,2075,0
8367,2075,0
8368,2075,0
8446,2075,0
8447,2075,1
8448,2075,1
8449,2075,1
8450,2075,0
8451,2075,0
8452,2075,1
8453,2075,0
8454,2075,0
8455,2075,0
8456,2075,0
8536,2075,0
8537,2075,0
8538,2075,0
8539,2075,1
8540,2075,1
8541,2075,1
8542,2075,1
8543,2075,1
8544,2075,0
8545,2075,0
8546,2075,0
8547,2075,0
8626,2075,0
8627,2075,0
8628,2075,0
8629,2075,0
8630,2075,0
8631,2075,1
8632,2075,0
8633,2075,1
8634,2075,1
8635,2075,1
8636,2075,0
8637,2075,0
8716,2075,0
8717,2075,0
8718,2075,0
8719,2075,0
8720,2075,0
8721,2075,0
8722,2075,0
8723,2075,0
8724,2075,0
8725,2075,0
8726,2075,0
8727,2075,0
8804,2075,0
8805,2075,0
8806,2075,0
8807,2075,0
8808,2075,0
8809,2075,0
8810,2075,0
8811,2075,0
8812,2075,0
8813,2075,0
8814,2075,0
8815,2075,0
8893,2075,0
8894,2075,0
8896,2075,0
7741,2076,0
7742,2076,0
7743,2076,0
7823,2076,0
7824,2076,0
7825,2076,0
7826,2076,0
7827,2076,0
7828,2076,0
7829,2076,0
7906,2076,0
7907,2076,0
7908,2076,0
7909,2076,0
7910,2076,0
7911,2076,0
7912,2076,0
7913,2076,1
7991,2076,0
7992,2076,0
7993,2076,0
7994,2076,0
7995,2076,0
7996,2076,1
7997,2076,1
7998,2076,0
7999,2076,1
8001,2076,1
8082,2076,0
8083,2076,0
8084,2076,0
8085,2076,0
8086,2076,0
8087,2076,0
8088,2076,1
8089,2076,0
8090,2076,0
8091,2076,0
8092,2076,1
8172,2076,0
8173,2076,0
8174,2076,0
8175,2076,0
8176,2076,0
8177,2076,1
8178,2076,1
8179,2076,1
8180,2076,1
8181,2076,1
8182,2076,1
8183,2076,1
8184,2076,0
8185,2076,0
8186,2076,0
8263,2076,0
8264,2076,0
8265,2076,0
8266,2076,0
8267,2076,0
8268,2076,1
8269,2076,1
8270,2076,1
8271,2076,0
8272,2076,0
8273,2076,1
8274,2076,0
8275,2076,0
8276,2076,1
8355,2076,0
8356,2076,0
8357,2076,0
8358,2076,0
8359,2076,0
8360,2076,0
8361,2076,0
8362,2076,0
8363,2076,0
8364,2076,0
8365,2076,0
8366,2076,0
8367,2076,0
8368,2076,1
8446,2076,0
8447,2076,0
8448,2076,0
8449,2076,0
8450,2076,0
8451,2076,0
8452,2076,0
8453,2076,0
8454,2076,0
8455,2076,0
8456,2076,0
8536,2076,0
8537,2076,0
8538,2076,0
8539,2076,0
8540,2076,0
8541,2076,0
8542,2076,0
8543,2076,0
8544,2076,0
8545,2076,0
8546,2076,0
8547,2076,1
8626,2076,0
8627,2076,0
8628,2076,0
8629,2076,0
8630,2076,0
8631,2076,0
8632,2076,0
8633,2076,0
8634,2076,1
8635,2076,0
8636,2076,0
8637,2076,0
8716,2076,0
8717,2076,0
8718,2076,0
8719,2076,0
8720,2076,0
8721,2076,0
8722,2076,0
8723,2076,0
8724,2076,0
8725,2076,0
8726,2076,0
8727,2076,0
8804,2076,0
8805,2076,0
8806,2076,0
8807,2076,0
8808,2076,0
8809,2076,0
8810,2076,0
8811,2076,0
8812,2076,0
8813,2076,0
8814,2076,0
8815,2076,0
8893,2076,0
8894,2076,0
8896,2076,0
7741,2077,0
7742,2077,0
7743,2077,0
7823,2077,0
7824,2077,0
7825,2077,0
7826,2077,0
7827,2077,0
7828,2077,0
7829,2077,0
7906,2077,0
7907,2077,0
7908,2077,0
7909,2077,0
7910,2077,0
7911,2077,0
7912,2077,0
7913,2077,0
7991,2077,0
7992,2077,0
7993,2077,0
7994,2077,0
7995,2077,0
7996,2077,0
7997,2077,0
7998,2077,0
7999,2077,0
8001,2077,0
8082,2077,0
8083,2077,0
8084,2077,0
8085,2077,0
8086,2077,0
8087,2077,0
8088,2077,0
8089,2077,0
8090,2077,0
8091,2077,0
8092,2077,0
8172,2077,0
8173,2077,0
8174,2077,0
8175,2077,0
8176,2077,0
8177,2077,0
8178,2077,0
8179,2077,0
8180,2077,0
8181,2077,0
8182,2077,0
8183,2077,0
8184,2077,0
8185,2077,0
8186,2077,0
8263,2077,0
8264,2077,0
8265,2077,0
8266,2077,0
8267,2077,0
8268,2077,0
8269,2077,0
8270,2077,0
8271,2077,0
8272,2077,0
8273,2077,0
8274,2077,0
8275,2077,0
8276,2077,0
8355,2077,0
8356,2077,0
8357,2077,0
8358,2077,0
8359,2077,0
8360,2077,0
8361,2077,0
8362,2077,0
8363,2077,0
8364,2077,0
8365,2077,0
8366,2077,0
8367,2077,0
8368,2077,0
8446,2077,0
8447,2077,0
8448,2077,0
8449,2077,0
8450,2077,0
8451,2077,0
8452,2077,0
8453,2077,0
8454,2077,0
8455,2077,0
8456,2077,0
8536,2077,0
8537,2077,0
8538,2077,0
8539,2077,0
8540,2077,0
8541,2077,0
8542,2077,0
8543,2077,0
8544,2077,0
8545,2077,0
8546,2077,0
8547,2077,0
8626,2077,0
8627,2077,0
8628,2077,0
8629,2077,0
8630,2077,0
8631,2077,0
8632,2077,0
8633,2077,0
8634,2077,0
8635,2077,0
8636,2077,0
8637,2077,0
8716,2077,0
8717,2077,0
8718,2077,0
8719,2077,0
8720,2077,0
8721,2077,0
8722,2077,0
8723,2077,0
8724,2077,0
8725,2077,0
8726,2077,0
8727,2077,0
8804,2077,0
8805,2077,0
8806,2077,0
8807,2077,0
8808,2077,0
8809,2077,0
8810,2077,0
8811,2077,0
8812,2077,0
8813,2077,0
8814,2077,0
8815,2077,0
8893,2077,0
8894,2077,0
8896,2077,0
7741,2078,1
7742,2078,1
7743,2078,1
7823,2078,1
7824,2078,1
7825,2078,1
7826,2078,1
7827,2078,1
7828,2078,0
7829,2078,0
7906,2078,1
7907,2078,1
7908,2078,1
7909,2078,1
7910,2078,1
7911,2078,1
7912,2078,0
7913,2078,1
7991,2078,1
7992,2078,1
7993,2078,1
7994,2078,1
7995,2078,1
7996,2078,0
7997,2078,1
7998,2078,1
7999,2078,1
8001,2078,1
8082,2078,1
8083,2078,1
8084,2078,1
8085,2078,1
8086,2078,1
8087,2078,1
8088,2078,1
8089,2078,1
8090,2078,1
8091,2078,1
8092,2078,1
8172,2078,1
8173,2078,1
8174,2078,1
8175,2078,1
8176,2078,1
8177,2078,1
8178,2078,1
8179,2078,1
8180,2078,1
8181,2078,1
8182,2078,1
8183,2078,1
8184,2078,1
8185,2078,1
8186,2078,1
8263,2078,0
8264,2078,0
8265,2078,1
8266,2078,1
8267,2078,1
8268,2078,1
8269,2078,1
8270,2078,1
8271,2078,1
8272,2078,1
8273,2078,1
8274,2078,1
8275,2078,0
8276,2078,1
8355,2078,0
8356,2078,0
8357,2078,1
8358,2078,1
8359,2078,1
8360,2078,1
8361,2078,1
8362,2078,1
8363,2078,1
8364,2078,1
8365,2078,1
8366,2078,1
8367,2078,1
8368,2078,0
8446,2078,0
8447,2078,1
8448,2078,1
8449,2078,1
8450,2078,1
8451,2078,1
8452,2078,1
8453,2078,0
8454,2078,0
8455,2078,0
8456,2078,1
8536,2078,0
8537,2078,0
8538,2078,1
8539,2078,1
8540,2078,1
8541,2078,1
8542,2078,1
8543,2078,1
8544,2078,0
8545,2078,0
8546,2078,0
8547,2078,0
8626,2078,0
8627,2078,0
8628,2078,1
8629,2078,0
8630,2078,0
8631,2078,0
8632,2078,0
8633,2078,0
8634,2078,0
8635,2078,0
8636,2078,0
8637,2078,0
8716,2078,0
8717,2078,0
8718,2078,0
8719,2078,0
8720,2078,0
8721,2078,0
8722,2078,0
8723,2078,0
8724,2078,1
8725,2078,1
8726,2078,1
8727,2078,1
8804,2078,1
8805,2078,0
8806,2078,1
8807,2078,0
8808,2078,0
8809,2078,1
8810,2078,1
8811,2078,0
8812,2078,1
8813,2078,1
8814,2078,1
8815,2078,0
8893,2078,1
8894,2078,1
8896,2078,1
7741,2079,1
7742,2079,1
7743,2079,0
7823,2079,1
7824,2079,1
7825,2079,0
7826,2079,0
7827,2079,0
7828,2079,0
7829,2079,0
7906,2079,1
7907,2079,1
7908,2079,0
7909,2079,0
7910,2079,0
7911,2079,0
7912,2079,0
7913,2079,0
7991,2079,1
7992,2079,0
7993,2079,0
7994,2079,0
7995,2079,0
7996,2079,0
7997,2079,0
7998,2079,0
7999,2079,0
8001,2079,0
8082,2079,0
8083,2079,0
8084,2079,0
8085,2079,0
8086,2079,0
8087,2079,0
8088,2079,0
8089,2079,0
8090,2079,0
8091,2079,0
8092,2079,0
8172,2079,0
8173,2079,0
8174,2079,0
8175,2079,0
8176,2079,0
8177,2079,0
8178,2079,0
8179,2079,0
8180,2079,0
8181,2079,0
8182,2079,0
8183,2079,0
8184,2079,0
8185,2079,0
8186,2079,0
8263,2079,0
8264,2079,0
8265,2079,0
8266,2079,0
8267,2079,0
8268,2079,0
8269,2079,0
8270,2079,0
8271,2079,0
8272,2079,0
8273,2079,0
8274,2079,0
8275,2079,0
8276,2079,0
8355,2079,1
8356,2079,0
8357,2079,0
8358,2079,0
8359,2079,0
8360,2079,0
8361,2079,0
8362,2079,0
8363,2079,0
8364,2079,0
8365,2079,0
8366,2079,0
8367,2079,0
8368,2079,0
8446,2079,1
8447,2079,0
8448,2079,0
8449,2079,0
8450,2079,0
8451,2079,0
8452,2079,0
8453,2079,0
8454,2079,0
8455,2079,0
8456,2079,0
8536,2079,0
8537,2079,0
8538,2079,0
8539,2079,0
8540,2079,1
8541,2079,0
8542,2079,0
8543,2079,0
8544,2079,0
8545,2079,0
8546,2079,0
8547,2079,0
8626,2079,0
8627,2079,0
8628,2079,0
8629,2079,0
8630,2079,0
8631,2079,0
8632,2079,0
8633,2079,0
8634,2079,0
8635,2079,0
8636,2079,0
8637,2079,0
8716,2079,0
8717,2079,0
8718,2079,0
8719,2079,0
8720,2079,0
8721,2079,0
8722,2079,0
8723,2079,0
8724,2079,0
8725,2079,0
8726,2079,0
8727,2079,0
8804,2079,0
8805,2079,0
8806,2079,1
8807,2079,0
8808,2079,0
8809,2079,0
8810,2079,0
8811,2079,0
8812,2079,0
8813,2079,0
8814,2079,0
8815,2079,0
8893,2079,0
8894,2079,0
8896,2079,0
7741,2080,0
7742,2080,1
7743,2080,1
7823,2080,1
7824,2080,1
7825,2080,1
7826,2080,1
7827,2080,1
7828,2080,1
7829,2080,1
7906,2080,1
7907,2080,1
7908,2080,1
7909,2080,1
7910,2080,1
7911,2080,1
7912,2080,1
7913,2080,1
7991,2080,1
7992,2080,1
7993,2080,1
7994,2080,1
7995,2080,1
7996,2080,1
7997,2080,1
7998,2080,1
7999,2080,1
8001,2080,1
8082,2080,1
8083,2080,1
8084,2080,1
8085,2080,1
8086,2080,1
8087,2080,1
8088,2080,1
8089,2080,1
8090,2080,1
8091,2080,1
8092,2080,1
8172,2080,1
8173,2080,1
8174,2080,1
8175,2080,1
8176,2080,1
8177,2080,1
8178,2080,1
8179,2080,1
8180,2080,1
8181,2080,1
8182,2080,1
8183,2080,1
8184,2080,1
8185,2080,1
8186,2080,1
8263,2080,1
8264,2080,1
8265,2080,1
8266,2080,1
8267,2080,1
8268,2080,1
8269,2080,1
8270,2080,1
8271,2080,1
8272,2080,1
8273,2080,1
8274,2080,1
8275,2080,1
8276,2080,1
8355,2080,1
8356,2080,1
8357,2080,1
8358,2080,1
8359,2080,1
8360,2080,1
8361,2080,1
8362,2080,1
8363,2080,1
8364,2080,1
8365,2080,1
8366,2080,1
8367,2080,1
8368,2080,0
8446,2080,1
8447,2080,1
8448,2080,1
8449,2080,1
8450,2080,1
8451,2080,1
8452,2080,1
8453,2080,1
8454,2080,1
8455,2080,1
8456,2080,1
8536,2080,1
8537,2080,1
8538,2080,1
8539,2080,1
8540,2080,1
8541,2080,1
8542,2080,1
8543,2080,1
8544,2080,1
8545,2080,1
8546,2080,1
8547,2080,1
8626,2080,1
8627,2080,1
8628,2080,1
8629,2080,1
8630,2080,1
8631,2080,1
8632,2080,1
8633,2080,1
8634,2080,1
8635,2080,1
8636,2080,1
8637,2080,1
8716,2080,1
8717,2080,1
8718,2080,1
8719,2080,1
8720,2080,1
8721,2080,1
8722,2080,1
8723,2080,1
8724,2080,1
8725,2080,1
8726,2080,1
8727,2080,0
8804,2080,1
8805,2080,1
8806,2080,1
8807,2080,1
8808,2080,1
8809,2080,1
8810,2080,1
8811,2080,1
8812,2080,1
8813,2080,1
8814,2080,1
8815,2080,1
8893,2080,1
8894,2080,1
8896,2080,1
7741,2081,1
7742,2081,0
7743,2081,0
7823,2081,0
7824,2081,0
7825,2081,0
7826,2081,0
7827,2081,0
7828,2081,0
7829,2081,0
7906,2081,0
7907,2081,0
7908,2081,0
7909,2081,0
7910,2081,0
7911,2081,0
7912,2081,0
7913,2081,0
7991,2081,0
7992,2081,1
7993,2081,0
7994,2081,0
7995,2081,0
7996,2081,0
7997,2081,0
7998,2081,0
7999,2081,0
8001,2081,1
8082,2081,1
8083,2081,1
8084,2081,1
8085,2081,1
8086,2081,0
8087,2081,0
8088,2081,0
8089,2081,0
8090,2081,0
8091,2081,0
8092,2081,1
8172,2081,1
8173,2081,1
8174,2081,1
8175,2081,1
8176,2081,0
8177,2081,1
8178,2081,1
8179,2081,0
8180,2081,0
8181,2081,0
8182,2081,1
8183,2081,1
8184,2081,1
8185,2081,1
8186,2081,0
8263,2081,1
8264,2081,1
8265,2081,1
8266,2081,1
8267,2081,1
8268,2081,0
8269,2081,0
8270,2081,0
8271,2081,1
8272,2081,1
8273,2081,1
8274,2081,1
8275,2081,1
8276,2081,1
8355,2081,1
8356,2081,1
8357,2081,1
8358,2081,1
8359,2081,0
8360,2081,0
8361,2081,1
8362,2081,1
8363,2081,0
8364,2081,1
8365,2081,1
8366,2081,1
8367,2081,1
8368,2081,1
8446,2081,1
8447,2081,1
8448,2081,1
8449,2081,1
8450,2081,0
8451,2081,0
8452,2081,1
8453,2081,1
8454,2081,1
8455,2081,1
8456,2081,1
8536,2081,1
8537,2081,1
8538,2081,1
8539,2081,1
8540,2081,1
8541,2081,1
8542,2081,1
8543,2081,1
8544,2081,1
8545,2081,1
8546,2081,1
8547,2081,1
8626,2081,1
8627,2081,1
8628,2081,0
8629,2081,0
8630,2081,0
8631,2081,1
8632,2081,1
8633,2081,1
8634,2081,1
8635,2081,1
8636,2081,1
8637,2081,1
8716,2081,1
8717,2081,1
8718,2081,0
8719,2081,0
8720,2081,0
8721,2081,1
8722,2081,0
8723,2081,0
8724,2081,0
8725,2081,0
8726,2081,1
8727,2081,1
8804,2081,0
8805,2081,0
8806,2081,0
8807,2081,0
8808,2081,0
8809,2081,1
8810,2081,1
8811,2081,0
8812,2081,0
8813,2081,0
8814,2081,1
8815,2081,0
8893,2081,0
8894,2081,1
8896,2081,1
7741,2082,1
7742,2082,1
7743,2082,1
7823,2082,1
7824,2082,1
7825,2082,1
7826,2082,1
7827,2082,1
7828,2082,1
7829,2082,1
7906,2082,1
7907,2082,1
7908,2082,1
7909,2082,1
7910,2082,1
7911,2082,1
7912,2082,1
7913,2082,1
7991,2082,1
7992,2082,1
7993,2082,1
7994,2082,1
7995,2082,1
7996,2082,1
7997,2082,0
7998,2082,0
7999,2082,0
8001,2082,0
8082,2082,1
8083,2082,0
8084,2082,1
8085,2082,1
8086,2082,0
8087,2082,0
8088,2082,0
8089,2082,1
8090,2082,1
8091,2082,0
8092,2082,0
8172,2082,1
8173,2082,1
8174,2082,0
8175,2082,0
8176,2082,0
8177,2082,0
8178,2082,0
8179,2082,0
8180,2082,0
8181,2082,0
8182,2082,0
8183,2082,0
8184,2082,0
8185,2082,0
8186,2082,1
8263,2082,1
8264,2082,1
8265,2082,1
8266,2082,0
8267,2082,0
8268,2082,0
8269,2082,0
8270,2082,0
8271,2082,0
8272,2082,0
8273,2082,0
8274,2082,0
8275,2082,0
8276,2082,0
8355,2082,1
8356,2082,1
8357,2082,0
8358,2082,1
8359,2082,1
8360,2082,1
8361,2082,0
8362,2082,0
8363,2082,0
8364,2082,0
8365,2082,0
8366,2082,0
8367,2082,0
8368,2082,1
8446,2082,1
8447,2082,1
8448,2082,0
8449,2082,0
8450,2082,1
8451,2082,0
8452,2082,0
8453,2082,0
8454,2082,0
8455,2082,0
8456,2082,0
8536,2082,1
8537,2082,1
8538,2082,1
8539,2082,0
8540,2082,0
8541,2082,0
8542,2082,0
8543,2082,0
8544,2082,0
8545,2082,0
8546,2082,1
8547,2082,1
8626,2082,1
8627,2082,1
8628,2082,1
8629,2082,1
8630,2082,1
8631,2082,1
8632,2082,1
8633,2082,1
8634,2082,1
8635,2082,1
8636,2082,1
8637,2082,1
8716,2082,1
8717,2082,1
8718,2082,1
8719,2082,1
8720,2082,1
8721,2082,0
8722,2082,0
8723,2082,1
8724,2082,0
8725,2082,0
8726,2082,0
8727,2082,0
8804,2082,1
8805,2082,1
8806,2082,1
8807,2082,1
8808,2082,1
8809,2082,1
8810,2082,1
8811,2082,1
8812,2082,0
8813,2082,0
8814,2082,0
8815,2082,1
8893,2082,1
8894,2082,1
8896,2082,1
7741,2083,1
7742,2083,1
7743,2083,1
7823,2083,1
7824,2083,1
7825,2083,1
7826,2083,1
7827,2083,1
7828,2083,1
7829,2083,1
7906,2083,1
7907,2083,1
7908,2083,1
7909,2083,1
7910,2083,1
7911,2083,1
7912,2083,1
7913,2083,1
7991,2083,1
7992,2083,1
7993,2083,1
7994,2083,1
7995,2083,1
7996,2083,1
7997,2083,1
7998,2083,0
7999,2083,0
8001,2083,1
8082,2083,1
8083,2083,1
8084,2083,1
8085,2083,1
8086,2083,1
8087,2083,1
8088,2083,0
8089,2083,0
8090,2083,0
8091,2083,1
8092,2083,1
8172,2083,1
8173,2083,1
8174,2083,1
8175,2083,1
8176,2083,1
8177,2083,1
8178,2083,1
8179,2083,1
8180,2083,1
8181,2083,1
8182,2083,1
8183,2083,0
8184,2083,1
8185,2083,1
8186,2083,0
8263,2083,1
8264,2083,1
8265,2083,0
8266,2083,0
8267,2083,1
8268,2083,1
8269,2083,1
8270,2083,1
8271,2083,1
8272,2083,0
8273,2083,1
8274,2083,1
8275,2083,1
8276,2083,1
8355,2083,0
8356,2083,1
8357,2083,0
8358,2083,0
8359,2083,0
8360,2083,1
8361,2083,1
8362,2083,1
8363,2083,1
8364,2083,0
8365,2083,1
8366,2083,1
8367,2083,1
8368,2083,1
8446,2083,0
8447,2083,0
8448,2083,0
8449,2083,0
8450,2083,0
8451,2083,1
8452,2083,1
8453,2083,1
8454,2083,1
8455,2083,1
